income,credit_score,loan_amount,loan_term,employment_status,loan_approved
47247,352,12284,48,self-employed,0
69491,665,19239,36,employed,1
39713,512,41889,36,unemployed,0
43995,616,21598,24,employed,1
10129,801,21236,48,unemployed,1
38824,822,46260,36,employed,0
70612,353,19082,48,employed,1
42526,439,26915,24,self-employed,0
68286,481,39035,12,employed,0
93000,716,34372,36,self-employed,1
12951,352,35539,12,self-employed,1
14676,846,25251,24,unemployed,1
27205,751,26818,24,self-employed,0
47448,589,39867,12,unemployed,0
38747,587,17869,60,unemployed,0
34697,774,47220,48,employed,1
57068,554,33071,60,self-employed,0
94098,484,29984,48,self-employed,0
86851,608,46417,48,unemployed,1
73682,735,12494,24,employed,1
51361,688,3444,60,unemployed,0
15059,482,18841,24,employed,1
60114,799,16526,36,unemployed,0
27985,378,42293,12,employed,0
80527,478,46008,36,employed,0
59645,667,23564,24,self-employed,1
53001,492,28568,60,employed,1
80165,414,3766,12,unemployed,0
53685,410,43321,24,self-employed,0
12783,552,13727,36,self-employed,1
52330,806,5645,12,unemployed,1
26481,799,35645,60,employed,1
34071,347,48176,60,unemployed,0
25662,612,44078,36,self-employed,1
29831,319,2759,36,self-employed,0
20665,743,25601,24,unemployed,0
66239,789,46495,36,self-employed,1
86282,554,23433,48,employed,1
69398,522,11153,60,employed,1
45714,750,16837,24,employed,1
73701,747,8587,60,employed,1
13958,706,36215,36,employed,1
37712,588,30557,36,self-employed,1
46756,347,12598,36,employed,0
97827,750,44565,36,employed,1
96067,527,30564,24,employed,1
86160,801,22614,60,unemployed,1
65902,518,33232,12,self-employed,1
82958,850,26483,36,self-employed,1
31120,849,23630,12,self-employed,1
68334,758,35078,24,unemployed,0
43336,403,19795,24,self-employed,1
27845,512,3216,36,self-employed,1
64129,361,47295,48,employed,0
50800,714,19481,12,employed,1
43483,751,49798,48,unemployed,0
51580,598,34994,12,employed,1
17167,684,23903,60,employed,1
48997,749,6228,24,employed,1
75493,671,26994,36,self-employed,1
48571,649,12773,36,self-employed,1
50391,464,42239,12,self-employed,1
97234,651,20996,12,employed,1
29129,527,25650,48,self-employed,1
33461,441,26419,24,unemployed,0
80744,447,4872,24,employed,1
69497,403,25380,48,unemployed,1
97833,394,26608,36,unemployed,0
97501,774,34895,60,employed,1
61231,423,41325,24,employed,0
73448,349,20708,36,unemployed,0
53917,689,18019,12,unemployed,1
12329,778,6136,24,unemployed,0
11340,615,12765,36,employed,0
23860,733,48719,48,self-employed,0
94139,619,49582,12,employed,1
98756,751,40592,60,unemployed,1
11669,812,24497,36,unemployed,0
68931,786,21212,60,self-employed,1
79679,726,19752,12,employed,1
68643,321,13074,36,unemployed,0
25224,561,37386,60,unemployed,0
50233,619,7817,60,self-employed,1
45279,721,44397,24,employed,1
92637,498,2131,36,unemployed,1
83031,710,22223,60,unemployed,1
38442,534,34234,12,self-employed,1
64497,411,3739,60,self-employed,0
92781,539,14063,60,employed,0
78409,523,45563,12,self-employed,0
69636,798,3045,12,self-employed,1
38136,808,46034,36,unemployed,0
